Characteristics,mean (SD) or n (%) ,"BPC=No, JNC7","BPC=Yes, JNC7","p-value for Wilcoxon rank-sum test or chi-squared test with Rao & Scott’s second-order correction, JNC7","BPC=No, 2017 ACC/AHA","BPC=Yes, 2017 ACC/AHA","p-value for Wilcoxon rank-sum test or chi-squared test with Rao & Scott’s second-order correction, 2017 ACC/AHA",Post 2013,Pre 2013,"p-value for Wilcoxon rank-sum test or chi-squared test with Rao & Scott’s second-order correction, Pre-2013 vs. Post-2013"
1,"63,190,795 (11%)","29,986,537 (12%)","33,204,257 (10%)",NA,"53,698,230 (12%)","9,492,565 (7.2%)",NA,"35,129,985 (12%, 0.01)","28,060,810 (10%, 0.01)",NA
2,"506,638,586 (89%)","218,117,526 (88%)","288,521,060 (90%)",NA,"383,786,611 (88%)","122,851,975 (93%)",NA,"259,043,671 (88%, 0.01)","247,594,915 (90%, 0.01)",NA
DR1DAY,NA,NA,NA,<0.001,NA,NA,0.007,NA,NA,0.003
1,"107,992,625 (19%)","47,763,199 (19%)","60,229,426 (19%)",NA,"84,316,201 (19%)","23,676,425 (18%)",NA,"55,151,941 (19%, 0.01)","52,840,684 (19%, 0.01)",NA
2,"49,512,117 (8.6%)","23,011,499 (9.2%)","26,500,617 (8.2%)",NA,"39,841,633 (9.1%)","9,670,484 (7.3%)",NA,"21,697,045 (7.3%, 0.00)","27,815,071 (10%, 0.01)",NA
3,"61,147,161 (11%)","28,807,318 (12%)","32,339,844 (10%)",NA,"45,389,793 (10%)","15,757,369 (12%)",NA,"34,056,830 (12%, 0.01)","27,090,332 (9.8%, 0.01)",NA
4,"55,151,860 (9.6%)","24,484,492 (9.8%)","30,667,368 (9.5%)",NA,"42,925,771 (9.8%)","12,226,089 (9.2%)",NA,"28,517,434 (9.6%, 0.01)","26,634,426 (9.6%, 0.01)",NA
5,"66,717,494 (12%)","31,528,808 (13%)","35,188,685 (11%)",NA,"49,006,996 (11%)","17,710,497 (13%)",NA,"33,813,870 (11%, 0.01)","32,903,624 (12%, 0.01)",NA
6,"125,345,950 (22%)","52,277,153 (21%)","73,068,798 (23%)",NA,"97,300,091 (22%)","28,045,860 (21%)",NA,"69,214,460 (23%, 0.01)","56,131,491 (20%, 0.01)",NA
7,"106,871,832 (19%)","42,106,435 (17%)","64,765,398 (20%)",NA,"81,099,223 (18%)","25,772,609 (19%)",NA,"53,526,556 (18%, 0.01)","53,345,276 (19%, 0.01)",NA
DR1LANG,NA,NA,NA,<0.001,NA,NA,<0.001,NA,NA,0.2
1,"537,114,772 (94%)","231,282,967 (92%)","305,831,805 (95%)",NA,"409,316,305 (93%)","127,798,467 (96%)",NA,"277,162,210 (93%, 0.01)","259,952,562 (94%, 0.01)",NA
2,"28,583,208 (5.0%)","14,874,651 (5.9%)","13,708,558 (4.2%)",NA,"24,431,092 (5.5%)","4,152,117 (3.1%)",NA,"14,998,008 (5.1%, 0.01)","13,585,200 (4.9%, 0.01)",NA
3,"2,765,409 (0.5%)","1,310,733 (0.5%)","1,454,676 (0.5%)",NA,"2,313,567 (0.5%)","451,842 (0.3%)",NA,"1,180,096 (0.4%, 0.00)","1,585,312 (0.6%, 0.00)",NA
4,"2,614,950 (0.5%)","1,430,531 (0.6%)","1,184,419 (0.4%)",NA,"2,193,402 (0.5%)","421,547 (0.3%)",NA,"1,305,151 (0.4%, 0.00)","1,309,798 (0.5%, 0.00)",NA
5,"1,529,261 (0.3%)","918,172 (0.4%)","611,089 (0.2%)",NA,"1,285,916 (0.3%)","243,344 (0.2%)",NA,"1,264,665 (0.4%, 0.00)","264,595 (<0.1%, 0.00)",NA
6,"832,169 (0.1%)","505,553 (0.2%)","326,616 (0.1%)",NA,"759,957 (0.2%)","72,212 (<0.1%)",NA,"538,900 (0.2%, 0.00)","293,268 (0.1%, 0.00)",NA
DS1DS,NA,NA,NA,0.8,NA,NA,<0.001,NA,NA,0.002
1,"285,352,247 (50%)","123,658,807 (50%)","161,693,440 (50%)",NA,"205,294,193 (47%)","80,058,054 (61%)",NA,"154,002,332 (52%, 0.01)","131,349,915 (48%, 0.01)",NA
2,"283,644,929 (50%)","123,886,455 (50%)","159,758,474 (50%)",NA,"231,446,938 (53%)","52,197,991 (39%)",NA,"139,560,336 (48%, 0.01)","144,084,594 (52%, 0.01)",NA
DS1DSCNT,1.34(2.07),1.38(2.19),1.31(1.96),>0.9,1.26(2.06),1.61(2.05),<0.001,"1.46(2.20, 0.05)","1.21(1.91, 0.04)",<0.001
DS1AN,NA,NA,NA,0.4,NA,NA,0.4,NA,NA,>0.9
1,"29,171,814 (5.1%)","13,220,176 (5.3%)","15,951,638 (5.0%)",NA,"21,993,497 (5.0%)","7,178,317 (5.4%)",NA,"15,084,552 (5.1%, 0.00)","14,087,261 (5.1%, 0.00)",NA
2,"540,387,453 (95%)","234,746,032 (95%)","305,641,421 (95%)",NA,"415,221,230 (95%)","125,166,223 (95%)",NA,"278,996,432 (95%, 0.00)","261,391,021 (95%, 0.00)",NA
DS1ANCNT,NA,NA,NA,0.6,NA,NA,0.072,NA,NA,0.5
0,"540,479,559 (95%)","234,838,138 (95%)","305,641,421 (95%)",NA,"415,313,335 (95%)","125,166,223 (95%)",NA,"278,996,432 (95%, 0.00)","261,483,127 (95%, 0.00)",NA
1,"28,058,590 (4.9%)","12,628,981 (5.1%)","15,429,608 (4.8%)",NA,"20,967,238 (4.8%)","7,091,352 (5.4%)",NA,"14,355,498 (4.9%, 0.00)","13,703,092 (5.0%, 0.00)",NA
2,"1,113,224 (0.2%)","591,194 (0.2%)","522,030 (0.2%)",NA,"1,026,259 (0.2%)","86,965 (<0.1%)",NA,"729,055 (0.2%, 0.00)","384,169 (0.1%, 0.00)",NA
DR2DRSTZ,NA,NA,NA,0.001,NA,NA,<0.001,NA,NA,<0.001
1,"506,638,586 (84%)","218,117,526 (83%)","288,521,060 (85%)",NA,"383,786,611 (83%)","122,851,975 (89%)",NA,"259,043,671 (83%, 0.01)","247,594,915 (86%, 0.01)",NA
2,"1,784,874 (0.3%)","969,511 (0.4%)","815,362 (0.2%)",NA,"1,283,079 (0.3%)","501,794 (0.4%)",NA,"605,909 (0.2%, 0.00)","1,178,965 (0.4%, 0.00)",NA
5,"92,872,879 (15%)","44,254,780 (17%)","48,618,099 (14%)",NA,"77,733,418 (17%)","15,139,461 (11%)",NA,"53,386,578 (17%, 0.01)","39,486,301 (14%, 0.01)",NA
DRDINT.y,NA,NA,NA,0.008,NA,NA,<0.001,NA,NA,0.046
1,"63,190,795 (11%)","29,986,537 (12%)","33,204,257 (10%)",NA,"53,698,230 (12%)","9,492,565 (7.2%)",NA,"35,129,985 (12%, 0.01)","28,060,810 (10%, 0.01)",NA
2,"506,638,586 (89%)","218,117,526 (88%)","288,521,060 (90%)",NA,"383,786,611 (88%)","122,851,975 (93%)",NA,"259,043,671 (88%, 0.01)","247,594,915 (90%, 0.01)",NA
BMXWT,87(23),85(24),88(22),<0.001,86(23),90(22),<0.001,"89(24, 0)","86(22, 0)",<0.001
BMXHT,169(10),167(10),170(10),<0.001,169(11),168(10),0.063,"168(10, 0)","169(10, 0)",0.048
BMXBMI,30(7),30(7),30(7),0.2,30(7),32(7),<0.001,"31(7, 0)","30(7, 0)",<0.001
BMXLEG,38.9(4.1),38.4(4.0),39.3(4.1),<0.001,39.1(4.0),38.3(4.1),<0.001,"38.9(3.9, 0.1)","38.9(4.1, 0.1)",0.5
BMXARML,37.93(2.82),37.75(2.85),38.08(2.78),<0.001,37.91(2.81),38.01(2.85),0.4,"37.95(2.89, 0.06)","37.92(2.78, 0.05)",0.8
BMXARMC,34.0(5.2),33.6(5.3),34.3(5.0),<0.001,33.8(5.2),34.8(5.2),<0.001,"34.4(5.4, 0.1)","33.8(5.1, 0.1)",<0.001
BMXWAIST,104(16),104(16),103(16),0.5,103(16),108(16),<0.001,"106(17, 0)","103(16, 0)",<0.001
BPAARM,NA,NA,NA,0.5,NA,NA,0.3,NA,NA,0.6
1,"842,707,678 (99%)","381,242,633 (99%)","461,465,045 (99%)",NA,"665,848,760 (99%)","176,858,918 (99%)",NA,"205,279,830 (99%, 0.00)","637,427,848 (99%, 0.00)",NA
2,"9,277,742 (1.1%)","4,834,110 (1.3%)","4,443,632 (1.0%)",NA,"6,882,077 (1.0%)","2,395,665 (1.3%)",NA,"2,099,202 (1.0%, 0.00)","7,178,539 (1.1%, 0.00)",NA
8,"13,317 (<0.1%)",0 (0%),"13,317 (<0.1%)",NA,0 (0%),"13,317 (<0.1%)",NA,"13,317 (<0.1%, 0.00)","0 (0%, 0.00)",NA
BPACSZ,NA,NA,NA,<0.001,NA,NA,<0.001,NA,NA,0.011
1,"57,766 (<0.1%)",0 (0%),"57,766 (<0.1%)",NA,"57,766 (<0.1%)",0 (0%),NA,"0 (0%, 0.00)","57,766 (<0.1%, 0.00)",NA
2,"3,124,267 (0.4%)","2,097,881 (0.5%)","1,026,387 (0.2%)",NA,"2,541,989 (0.4%)","582,279 (0.3%)",NA,"875,945 (0.4%, 0.00)","2,248,322 (0.3%, 0.00)",NA
3,"173,633,787 (20%)","92,222,411 (24%)","81,411,376 (17%)",NA,"147,875,302 (22%)","25,758,485 (14%)",NA,"40,841,889 (20%, 0.01)","132,791,898 (21%, 0.01)",NA
4,"492,847,628 (58%)","213,729,144 (55%)","279,118,484 (60%)",NA,"388,990,246 (58%)","103,857,382 (58%)",NA,"115,605,195 (56%, 0.01)","377,242,433 (59%, 0.01)",NA
5,"182,321,971 (21%)","78,027,308 (20%)","104,294,663 (22%)",NA,"133,265,533 (20%)","49,056,438 (27%)",NA,"50,056,003 (24%, 0.01)","132,265,967 (21%, 0.01)",NA
BPXPLS,73(13),73(13),73(12),0.6,73(13),72(12),<0.001,"73(12, 0)","73(13, 0)",0.2
BPXPULS,NA,NA,NA,0.003,NA,NA,0.8,NA,NA,0.13
1,"812,837,309 (95%)","363,999,234 (94%)","448,838,075 (96%)",NA,"642,165,923 (95%)","170,671,386 (95%)",NA,"199,776,697 (96%, 0.01)","613,060,612 (95%, 0.01)",NA
2,"39,110,102 (4.6%)","22,077,509 (5.7%)","17,032,593 (3.7%)",NA,"30,564,914 (4.5%)","8,545,188 (4.8%)",NA,"7,564,327 (3.6%, 0.01)","31,545,775 (4.9%, 0.01)",NA
BPXPTY,NA,NA,NA,0.4,NA,NA,0.003,NA,NA,<0.001
1,"850,503,728 (100%)","385,580,233 (100%)","464,923,495 (100%)",NA,"671,933,871 (100%)","178,569,857 (100%)",NA,"206,147,595 (99%, 0.00)","644,356,133 (100%, 0.00)",NA
2,"1,443,683 (0.2%)","496,510 (0.1%)","947,173 (0.2%)",NA,"796,966 (0.1%)","646,717 (0.4%)",NA,"1,193,429 (0.6%, 0.00)","250,254 (<0.1%, 0.00)",NA
BPXML1,162(19),174(18),151(12),<0.001,166(18),146(11),<0.001,"159(17, 1)","163(19, 0)",<0.001
BPXSY1,135(19),149(17),125(11),<0.001,140(17),117(10),<0.001,"134(17, 0)","136(19, 0)",0.048
BPXDI1,75(14),78(16),73(12),<0.001,78(13),66(11),<0.001,"74(14, 0)","76(14, 0)",0.028
BPAEN1,NA,NA,NA,0.8,NA,NA,0.072,NA,NA,0.004
1,"1,408,443 (0.2%)","678,476 (0.2%)","729,967 (0.2%)",NA,"1,196,822 (0.2%)","211,621 (0.1%)",NA,"1,162,101 (0.6%, 0.01)","246,341 (<0.1%, 0.00)",NA
2,"845,566,484 (100%)","381,531,388 (100%)","464,035,096 (100%)",NA,"666,894,491 (100%)","178,671,993 (100%)",NA,"201,206,438 (99%, 0.01)","644,360,046 (100%, 0.00)",NA
BPXSY2,134(18),148(16),123(11),<0.001,139(17),116(10),<0.001,"134(17, 0)","134(18, 0)",0.3
BPXDI2,75(14),77(16),73(12),<0.001,78(14),65(11),<0.001,"74(14, 0)","75(14, 0)",0.021
BPAEN2,NA,NA,NA,0.11,NA,NA,0.4,NA,NA,<0.001
1,"17,676,524 (2.1%)","7,066,657 (1.8%)","10,609,868 (2.3%)",NA,"14,524,701 (2.2%)","3,151,824 (1.8%)",NA,"7,955,449 (3.9%, 0.01)","9,721,075 (1.5%, 0.00)",NA
2,"833,046,329 (98%)","378,439,297 (98%)","454,607,033 (98%)",NA,"657,237,034 (98%)","175,809,296 (98%)",NA,"198,197,546 (96%, 0.01)","634,848,783 (98%, 0.00)",NA
BPXSY3,133(18),146(16),123(11),<0.001,138(16),115(10),<0.001,"134(17, 0)","133(18, 0)",0.03
BPXDI3,74(14),77(16),73(12),<0.001,77(14),65(11),<0.001,"74(14, 0)","75(14, 0)",0.13
BPAEN3,NA,NA,NA,0.5,NA,NA,0.4,NA,NA,0.001
1,"17,159,474 (2.0%)","7,344,755 (1.9%)","9,814,719 (2.1%)",NA,"14,039,157 (2.1%)","3,120,316 (1.7%)",NA,"7,472,621 (3.6%, 0.01)","9,686,852 (1.5%, 0.00)",NA
2,"832,913,906 (98%)","377,516,999 (98%)","455,396,907 (98%)",NA,"657,208,403 (98%)","175,705,504 (98%)",NA,"198,248,754 (96%, 0.01)","634,665,153 (98%, 0.00)",NA
LBXWBCSI,7.38(3.05),7.41(2.40),7.35(3.49),0.048,7.35(2.32),7.45(4.80),0.6,"7.55(3.93, 0.05)","7.26(2.28, 0.05)",<0.001
LBXLYPCT,29(8),29(9),30(8),<0.001,30(8),29(8),<0.001,"29(8, 0)","29(8, 0)",0.9
LBXMOPCT,8.18(2.50),8.17(2.33),8.19(2.62),0.8,8.13(2.28),8.36(3.11),0.017,"8.37(2.26, 0.03)","8.06(2.63, 0.06)",<0.001
LBXNEPCT,59(9),59(9),59(9),0.002,59(9),59(10),0.003,"59(9, 0)","59(9, 0)",0.3
LBXEOPCT,2.91(2.01),2.92(2.06),2.91(1.96),0.8,2.87(1.98),3.06(2.08),0.001,"2.84(1.99, 0.03)","2.96(2.02, 0.03)",<0.001
LBXBAPCT,0.73(0.46),0.73(0.45),0.74(0.47),0.9,0.73(0.46),0.76(0.46),0.003,"0.82(0.34, 0.01)","0.68(0.52, 0.01)",<0.001
LBDLYMNO,2.13(2.15),2.12(1.34),2.15(2.62),0.025,2.14(1.22),2.12(3.93),<0.001,"2.19(3.10, 0.03)","2.09(1.11, 0.01)",<0.001
LBDMONO,0.59(0.22),0.59(0.22),0.58(0.22),0.3,0.58(0.21),0.60(0.25),0.018,"0.61(0.22, 0.00)","0.57(0.22, 0.01)",<0.001
LBDNENO,4.40(1.69),4.44(1.67),4.36(1.70),0.007,4.38(1.64),4.46(1.84),0.13,"4.48(1.71, 0.03)","4.34(1.67, 0.04)",0.015
LBDEONO,0.21(0.16),0.21(0.16),0.21(0.16),0.6,0.21(0.16),0.22(0.18),<0.001,"0.21(0.16, 0.00)","0.21(0.16, 0.00)",0.3
LBDBANO,0.05(0.06),0.05(0.06),0.05(0.06),0.4,0.05(0.06),0.05(0.07),<0.001,"0.06(0.05, 0.00)","0.04(0.07, 0.00)",<0.001
LBXRBCSI,4.70(0.50),4.67(0.52),4.72(0.48),<0.001,4.73(0.50),4.58(0.49),<0.001,"4.74(0.50, 0.01)","4.67(0.50, 0.01)",<0.001
LBXHGB,14.30(1.50),14.20(1.55),14.38(1.45),<0.001,14.38(1.50),14.01(1.47),<0.001,"14.23(1.51, 0.03)","14.35(1.49, 0.04)",0.041
LBXHCT,42.1(4.2),41.9(4.4),42.3(4.1),0.001,42.3(4.2),41.2(4.1),<0.001,"42.3(4.1, 0.1)","42.0(4.3, 0.1)",0.053
LBXMCVSI,89.9(5.5),89.9(5.8),89.8(5.3),0.2,89.8(5.6),90.3(5.3),0.018,"89.5(5.6, 0.1)","90.1(5.4, 0.1)",0.002
LBXMCHSI,30.53(2.23),30.48(2.35),30.57(2.13),0.2,30.49(2.26),30.66(2.14),0.038,"30.11(2.27, 0.06)","30.81(2.16, 0.06)",<0.001
LBXMC,33.95(0.99),33.89(1.01),34.01(0.98),<0.001,33.96(0.99),33.95(1.00),0.7,"33.62(0.96, 0.04)","34.18(0.95, 0.05)",<0.001
LBXRDW,13.27(1.28),13.38(1.34),13.18(1.22),<0.001,13.23(1.26),13.40(1.35),<0.001,"13.81(1.21, 0.02)","12.90(1.19, 0.02)",<0.001
LBXPLTSI,251(69),249(71),252(67),0.009,252(68),246(71),<0.001,"239(63, 1)","259(71, 2)",<0.001
LBXMPSI,8.16(0.93),8.17(0.92),8.15(0.94),0.2,8.15(0.92),8.20(0.96),0.045,"8.36(0.93, 0.02)","8.03(0.91, 0.02)",<0.001
LBDTCSI,5.14(1.13),5.22(1.17),5.07(1.09),<0.001,5.23(1.12),4.83(1.09),<0.001,"5.01(1.13, 0.02)","5.22(1.12, 0.02)",<0.001
LBDHDD,53(17),54(18),52(16),<0.001,53(17),51(16),<0.001,"53(18, 0)","53(16, 0)",>0.9
LBXGH,5.82(1.04),6.03(1.23),5.65(0.83),<0.001,5.76(1.01),6.01(1.14),<0.001,"5.92(1.12, 0.02)","5.75(0.98, 0.02)",<0.001
LBXHA,NA,NA,NA,<0.001,NA,NA,0.5,NA,NA,0.007
1,"263,311,426 (36%)","129,618,262 (40%)","133,693,164 (32%)",NA,"206,498,723 (36%)","56,812,702 (34%)",NA,"105,413,556 (36%, 0.01)","157,897,870 (36%, 0.01)",NA
2,"473,805,172 (64%)","195,750,394 (60%)","278,054,778 (67%)",NA,"365,847,568 (64%)","107,957,604 (65%)",NA,"190,322,830 (64%, 0.01)","283,482,343 (64%, 0.01)",NA
3,"799,915 (0.1%)","288,166 (<0.1%)","511,749 (0.1%)",NA,"600,109 (0.1%)","199,806 (0.1%)",NA,"763,772 (0.3%, 0.00)","36,143 (<0.1%, 0.00)",NA
URXUMA,51(342),89(484),21(149),<0.001,54(367),38(235),0.081,"59(361, 4)","45(328, 3)",<0.001
URXUCR,116(75),110(72),120(78),<0.001,115(76),116(74),0.2,"119(78, 1)","114(74, 1)",0.052
DBQ330,NA,NA,NA,0.2,NA,NA,0.4,NA,NA,0.3
1,"27,556,437 (6.5%)","16,637,429 (7.1%)","10,919,008 (5.9%)",NA,"20,792,979 (6.8%)","6,763,458 (5.9%)",NA,"8,242,198 (5.9%, 0.01)","19,314,239 (6.9%, 0.01)",NA
2,"393,825,742 (93%)","219,310,097 (93%)","174,515,644 (94%)",NA,"285,894,402 (93%)","107,931,339 (94%)",NA,"132,031,968 (94%, 0.01)","261,793,774 (93%, 0.01)",NA
7,"19,868 (<0.1%)","19,868 (<0.1%)",0 (0%),NA,"19,868 (<0.1%)",0 (0%),NA,"0 (0%, 0.00)","19,868 (<0.1%, 0.00)",NA
9,"7,638 (<0.1%)","7,638 (<0.1%)",0 (0%),NA,"7,638 (<0.1%)",0 (0%),NA,"7,638 (<0.1%, 0.00)","0 (0%, 0.00)",NA
ALQ130,3.72(34.02),3.47(30.48),3.91(36.41),0.021,3.71(32.18),3.78(40.23),<0.001,"3.73(33.98, 0.44)","3.72(34.04, 0.56)",0.2
BPQ020,NA,NA,NA,0.12,NA,NA,<0.001,NA,NA,0.017
1,"581,521,293 (61%)","268,724,211 (62%)","312,797,082 (60%)",NA,"379,532,091 (50%)","201,989,202 (99%)",NA,"197,199,621 (63%, 0.01)","384,321,672 (60%, 0.01)",NA
2,"376,121,251 (39%)","166,129,013 (38%)","209,992,238 (40%)",NA,"374,804,642 (50%)","1,316,609 (0.6%)",NA,"115,836,536 (37%, 0.01)","260,284,715 (40%, 0.01)",NA
BPQ030,NA,NA,NA,0.3,NA,NA,<0.001,NA,NA,0.3
1,"491,510,721 (85%)","224,991,925 (84%)","266,518,796 (85%)",NA,"313,786,388 (83%)","177,724,333 (88%)",NA,"165,381,544 (84%, 0.01)","326,129,177 (85%, 0.01)",NA
2,"88,163,455 (15%)","42,854,443 (16%)","45,309,012 (14%)",NA,"64,470,274 (17%)","23,693,181 (12%)",NA,"30,986,395 (16%, 0.01)","57,177,060 (15%, 0.01)",NA
7,"14,666 (<0.1%)","14,666 (<0.1%)",0 (0%),NA,"14,666 (<0.1%)",0 (0%),NA,"14,666 (<0.1%, 0.00)","0 (0%, 0.00)",NA
9,"1,832,452 (0.3%)","863,177 (0.3%)","969,274 (0.3%)",NA,"1,260,764 (0.3%)","571,688 (0.3%)",NA,"817,017 (0.4%, 0.00)","1,015,435 (0.3%, 0.00)",NA
BPQ040A,NA,NA,NA,0.006,NA,NA,<0.001,NA,NA,0.001
1,"525,105,968 (90%)","237,800,222 (88%)","287,305,745 (92%)",NA,"323,208,765 (85%)","201,897,203 (100%)",NA,"181,572,923 (92%, 0.00)","343,533,045 (89%, 0.01)",NA
2,"56,415,325 (9.7%)","30,923,989 (12%)","25,491,336 (8.1%)",NA,"56,323,327 (15%)","91,999 (<0.1%)",NA,"15,626,697 (7.9%, 0.00)","40,788,628 (11%, 0.01)",NA
BPQ060,NA,NA,NA,0.7,NA,NA,<0.001,NA,NA,<0.001
1,"631,713,121 (83%)","290,567,714 (84%)","341,145,407 (83%)",NA,"498,613,606 (81%)","133,099,515 (94%)",NA,"127,826,678 (77%, 0.01)","503,886,444 (85%, 0.01)",NA
2,"111,186,002 (15%)","49,266,391 (14%)","61,919,611 (15%)",NA,"105,962,535 (17%)","5,223,467 (3.7%)",NA,"32,069,639 (19%, 0.01)","79,116,363 (13%, 0.01)",NA
7,"28,293 (<0.1%)","17,698 (<0.1%)","10,595 (<0.1%)",NA,"28,293 (<0.1%)",0 (0%),NA,"17,698 (<0.1%, 0.00)","10,595 (<0.1%, 0.00)",NA
9,"17,453,809 (2.3%)","8,006,204 (2.3%)","9,447,604 (2.3%)",NA,"14,384,743 (2.3%)","3,069,065 (2.2%)",NA,"5,432,783 (3.3%, 0.00)","12,021,026 (2.0%, 0.00)",NA
BPQ070,NA,NA,NA,0.012,NA,NA,<0.001,NA,NA,0.2
1,"580,845,035 (70%)","265,787,152 (71%)","315,057,883 (70%)",NA,"419,967,894 (67%)","160,877,141 (83%)",NA,"190,499,029 (69%, 0.01)","390,346,006 (71%, 0.01)",NA
2,"119,074,401 (14%)","52,416,642 (14%)","66,657,759 (15%)",NA,"97,881,559 (16%)","21,192,842 (11%)",NA,"41,708,694 (15%, 0.01)","77,365,707 (14%, 0.01)",NA
3,"79,276,532 (9.6%)","37,870,827 (10%)","41,405,705 (9.2%)",NA,"71,473,729 (11%)","7,802,803 (4.0%)",NA,"28,127,543 (10%, 0.00)","51,148,989 (9.3%, 0.00)",NA
4,"43,058,754 (5.2%)","18,267,921 (4.9%)","24,790,833 (5.5%)",NA,"38,394,975 (6.1%)","4,663,779 (2.4%)",NA,"13,941,336 (5.1%, 0.00)","29,117,418 (5.3%, 0.00)",NA
9,"2,909,048 (0.4%)","2,144,725 (0.6%)","764,323 (0.2%)",NA,"2,515,518 (0.4%)","393,529 (0.2%)",NA,"1,239,436 (0.4%, 0.00)","1,669,612 (0.3%, 0.00)",NA
BPQ080,NA,NA,NA,0.14,NA,NA,<0.001,NA,NA,0.087
1,"430,569,574 (49%)","201,623,197 (50%)","228,946,377 (48%)",NA,"311,238,027 (46%)","119,331,547 (60%)",NA,"147,689,360 (47%, 0.01)","282,880,214 (50%, 0.01)",NA
2,"440,720,017 (50%)","194,676,831 (49%)","246,043,186 (51%)",NA,"363,734,856 (53%)","76,985,162 (39%)",NA,"162,813,296 (52%, 0.01)","277,906,721 (49%, 0.01)",NA
9,"7,356,431 (0.8%)","3,798,736 (0.9%)","3,557,695 (0.7%)",NA,"5,508,227 (0.8%)","1,848,204 (0.9%)",NA,"2,533,501 (0.8%, 0.00)","4,822,929 (0.9%, 0.00)",NA
BPQ090D,NA,NA,NA,0.039,NA,NA,<0.001,NA,NA,<0.001
1,"321,647,160 (54%)","154,595,540 (56%)","167,051,620 (52%)",NA,"216,226,496 (48%)","105,420,663 (70%)",NA,"125,260,278 (45%, 0.01)","196,386,882 (61%, 0.01)",NA
2,"274,970,058 (46%)","120,600,836 (44%)","154,369,223 (48%)",NA,"229,680,802 (51%)","45,289,257 (30%)",NA,"149,621,883 (54%, 0.01)","125,348,176 (39%, 0.01)",NA
9,"976,756 (0.2%)","477,386 (0.2%)","499,370 (0.2%)",NA,"569,826 (0.1%)","406,930 (0.3%)",NA,"633,877 (0.2%, 0.00)","342,879 (0.1%, 0.00)",NA
CDQ010,NA,NA,NA,0.2,NA,NA,<0.001,NA,NA,0.5
1,"317,544,667 (39%)","154,971,817 (40%)","162,572,850 (38%)",NA,"227,698,368 (37%)","89,846,299 (47%)",NA,"102,718,136 (39%, 0.01)","214,826,530 (39%, 0.01)",NA
2,"494,708,676 (61%)","236,024,787 (60%)","258,683,889 (61%)",NA,"393,355,815 (63%)","101,352,861 (53%)",NA,"158,785,199 (61%, 0.01)","335,923,477 (61%, 0.01)",NA
7,"20,984 (<0.1%)",0 (0%),"20,984 (<0.1%)",NA,0 (0%),"20,984 (<0.1%)",NA,"20,984 (<0.1%, 0.00)","0 (0%, 0.00)",NA
9,"1,661,011 (0.2%)","476,041 (0.1%)","1,184,969 (0.3%)",NA,"526,103 (<0.1%)","1,134,908 (0.6%)",NA,"325,895 (0.1%, 0.00)","1,335,115 (0.2%, 0.00)",NA
HSQ590,NA,NA,NA,<0.001,NA,NA,0.077,NA,NA,<0.001
1,"278,569,220 (31%)","109,223,739 (27%)","169,345,481 (34%)",NA,"222,348,130 (31%)","56,221,090 (29%)",NA,"94,026,028 (32%, 0.01)","184,543,192 (30%, 0.01)",NA
2,"598,494,955 (66%)","288,933,933 (70%)","309,561,022 (63%)",NA,"465,316,574 (66%)","133,178,381 (68%)",NA,"186,970,062 (63%, 0.01)","411,524,893 (68%, 0.01)",NA
7,"21,176 (<0.1%)",0 (0%),"21,176 (<0.1%)",NA,"21,176 (<0.1%)",0 (0%),NA,"21,176 (<0.1%, 0.00)","0 (0%, 0.00)",NA
9,"28,994,783 (3.2%)","13,184,222 (3.2%)","15,810,561 (3.2%)",NA,"22,204,425 (3.1%)","6,790,357 (3.5%)",NA,"16,014,431 (5.4%, 0.00)","12,980,352 (2.1%, 0.00)",NA
DIQ010,NA,NA,NA,<0.001,NA,NA,<0.001,NA,NA,<0.001
1,"142,665,617 (15%)","90,516,338 (21%)","52,149,279 (10.0%)",NA,"94,447,855 (13%)","48,217,763 (24%)",NA,"56,466,879 (18%, 0.01)","86,198,738 (13%, 0.00)",NA
2,"788,238,090 (82%)","331,631,515 (76%)","456,606,575 (87%)",NA,"640,113,049 (85%)","148,125,041 (73%)",NA,"245,295,563 (78%, 0.01)","542,942,527 (84%, 0.00)",NA
3,"26,450,032 (2.8%)","12,554,223 (2.9%)","13,895,810 (2.7%)",NA,"19,487,025 (2.6%)","6,963,007 (3.4%)",NA,"11,216,229 (3.6%, 0.00)","15,233,803 (2.4%, 0.00)",NA
9,"288,805 (<0.1%)","151,148 (<0.1%)","137,657 (<0.1%)",NA,"288,805 (<0.1%)",0 (0%),NA,"57,486 (<0.1%, 0.00)","231,319 (<0.1%, 0.00)",NA
DIQ050,NA,NA,NA,<0.001,NA,NA,<0.001,NA,NA,<0.001
1,"37,090,578 (4.3%)","23,275,279 (5.8%)","13,815,299 (2.9%)",NA,"23,275,279 (3.4%)","13,815,299 (7.4%)",NA,"15,973,083 (7.0%, 0.00)","21,117,495 (3.3%, 0.00)",NA
2,"835,321,967 (96%)","375,800,993 (94%)","459,520,973 (97%)",NA,"662,938,065 (97%)","172,383,901 (93%)",NA,"211,833,075 (93%, 0.00)","623,488,892 (97%, 0.00)",NA
9,"68,887 (<0.1%)","56,339 (<0.1%)","12,547 (<0.1%)",NA,"56,339 (<0.1%)","12,547 (<0.1%)",NA,"68,887 (<0.1%, 0.00)","0 (0%, 0.00)",NA
HIQ210,NA,NA,NA,0.3,NA,NA,<0.001,NA,NA,0.02
